,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
0,1684317600,1807.55,1803.53,1807.0,3478.18,6280067.89,1805.94,direct,
1,1684321200,1806.01,1788.26,1805.94,13519.34,24260725.63,1790.31,direct,
2,1684324800,1797.09,1788.76,1790.31,6101.47,10946134.39,1794.54,direct,
3,1684328400,1800.0,1789.54,1794.54,9740.34,17482561.66,1790.33,direct,
4,1684332000,1800.24,1785.04,1790.33,9500.61,17023873.59,1798.12,direct,
5,1684335600,1800.11,1793.05,1798.12,6324.77,11362626.24,1797.2,direct,
6,1684339200,1806.23,1794.75,1797.2,9302.09,16747186.04,1804.39,direct,
7,1684342800,1820.75,1801.04,1804.39,10654.5,19276308.78,1815.97,direct,
8,1684346400,1825.23,1815.97,1815.97,11433.67,20821632.55,1818.93,direct,
9,1684350000,1833.15,1818.9,1818.93,13093.67,23947320.5,1827.88,direct,
10,1684353600,1835.27,1823.35,1827.88,9370.52,17139237.69,1826.42,direct,
11,1684357200,1829.38,1821.93,1826.42,6624.71,12091669.43,1823.69,direct,
12,1684360800,1825.63,1819.18,1823.69,5758.25,10493208.49,1820.25,direct,
13,1684364400,1824.06,1820.24,1820.25,3620.49,6597630.09,1822.22,direct,
14,1684368000,1824.54,1818.55,1822.22,5319.43,9686562.57,1820.95,direct,
15,1684371600,1824.94,1818.98,1820.95,4458.12,8123301.57,1820.36,direct,
16,1684375200,1826.74,1819.13,1820.36,3473.14,6332140.04,1825.58,direct,
17,1684378800,1827.78,1823.96,1825.58,3543.04,6469078.16,1826.68,direct,
18,1684382400,1827.2,1822.99,1826.68,2476.61,4518279.33,1823.23,direct,
19,1684386000,1824.58,1819.07,1823.23,3667.38,6680153.61,1819.49,direct,
20,1684389600,1820.68,1815.13,1819.49,4228.58,7689176.41,1817.93,direct,
21,1684393200,1831.47,1817.69,1817.93,6048.82,11040002.76,1827.23,direct,
22,1684396800,1829.45,1824.84,1827.23,2886.93,5274911.22,1826.62,direct,
23,1684400400,1828.47,1824.43,1826.62,2026.65,3701985.11,1826.43,direct,
24,1684404000,1828.39,1825.24,1826.43,2583.18,4718961.29,1826.23,direct,
25,1684407600,1826.77,1823.29,1826.23,2591.17,4728840.36,1825.38,direct,
26,1684411200,1826.45,1818.12,1825.38,4705.45,8570862.32,1818.97,direct,
27,1684414800,1820.33,1814.23,1818.97,6561.25,11920199.76,1818.55,direct,
28,1684418400,1824.25,1806.81,1818.55,8673.18,15749864.81,1816.65,direct,
29,1684422000,1820.44,1806.48,1816.65,10055.97,18206738.76,1807.78,direct,
30,1684425600,1812.82,1806.9,1807.78,7596.67,13747241.74,1810.07,direct,
31,1684429200,1811.65,1772.07,1810.07,19536.7,35022745.59,1776.93,direct,
32,1684432800,1787.84,1773.97,1776.93,12419.94,22126358.7,1786.03,direct,
33,1684436400,1801.32,1783.79,1786.03,8204.54,14711297.56,1796.05,direct,
34,1684440000,1800.3,1794.05,1796.05,4785.67,8600878.69,1797.05,direct,
35,1684443600,1820.17,1796.98,1797.05,8264.02,14950209.9,1814.52,direct,
36,1684447200,1815.37,1807.58,1814.52,5903.55,10689917.53,1809.0,direct,
37,1684450800,1809.0,1800.44,1809.0,4596.65,8293857.94,1800.56,direct,
38,1684454400,1807.83,1798.43,1800.56,3772.41,6801391.26,1804.38,direct,
39,1684458000,1807.14,1797.46,1804.38,3758.07,6770411.56,1799.66,direct,
40,1684461600,1802.37,1797.72,1799.66,2292.4,4126469.38,1800.5,direct,
41,1684465200,1803.72,1798.14,1800.5,1967.04,3544306.69,1801.59,direct,
42,1684468800,1804.7,1799.36,1801.59,1906.23,3434144.01,1804.67,direct,
43,1684472400,1806.96,1803.34,1804.67,2617.18,4724896.57,1805.75,direct,
44,1684476000,1808.9,1803.91,1805.75,4395.36,7941565.05,1807.64,direct,
45,1684479600,1810.72,1805.94,1807.64,2174.23,3931611.71,1806.36,direct,
46,1684483200,1810.91,1803.9,1806.36,1437.55,2600240.87,1808.67,direct,
47,1684486800,1811.61,1807.05,1808.67,2108.54,3812989.03,1808.07,direct,
48,1684490400,1811.83,1806.53,1808.07,2848.09,5152743.94,1807.26,direct,
49,1684494000,1809.54,1805.79,1807.26,3450.33,6238033.26,1807.99,direct,
50,1684497600,1817.94,1807.97,1807.99,5739.69,10415419.78,1815.0,direct,
51,1684501200,1818.7,1813.18,1815.0,5057.7,9186495.34,1815.48,direct,
52,1684504800,1815.53,1807.53,1815.48,7172.78,12983208.92,1810.95,direct,
53,1684508400,1829.63,1801.73,1810.95,19769.15,35901275.87,1815.93,direct,
54,1684512000,1818.88,1811.89,1815.93,8911.24,16175798.08,1812.66,direct,
55,1684515600,1822.47,1810.93,1812.66,7093.82,12892096.42,1819.27,direct,
56,1684519200,1822.57,1816.23,1819.27,6869.26,12493786.17,1817.83,direct,
57,1684522800,1817.83,1807.65,1817.83,5497.22,9961195.08,1811.58,direct,
58,1684526400,1815.97,1810.05,1811.58,3029.52,5492849.14,1812.73,direct,
59,1684530000,1815.64,1812.33,1812.73,2385.77,4327782.01,1814.46,direct,
60,1684533600,1815.25,1812.44,1814.46,2849.86,5168277.81,1812.58,direct,
61,1684537200,1814.47,1811.42,1812.58,2688.69,4875443.76,1812.73,direct,
62,1684540800,1814.19,1807.55,1812.73,2933.71,5311915.7,1809.08,direct,
63,1684544400,1811.77,1808.69,1809.08,1363.37,2467833.65,1810.37,direct,
64,1684548000,1812.43,1808.48,1810.37,1463.29,2649200.65,1809.35,direct,
65,1684551600,1813.97,1808.82,1809.35,1592.06,2884231.67,1813.89,direct,
66,1684555200,1814.46,1812.02,1813.89,1040.67,1886757.69,1813.97,direct,
67,1684558800,1814.05,1809.93,1813.97,1281.07,2320261.85,1811.23,direct,
68,1684562400,1811.67,1809.06,1811.23,1136.33,2056728.77,1810.39,direct,
69,1684566000,1812.34,1810.03,1810.39,1020.92,1849202.19,1811.79,direct,
70,1684569600,1815.32,1811.77,1811.79,2820.65,5117068.33,1815.18,direct,
71,1684573200,1816.5,1813.05,1815.18,1541.05,2796383.13,1813.64,direct,
72,1684576800,1815.45,1813.44,1813.64,1066.2,1934427.34,1813.65,direct,
73,1684580400,1815.11,1812.15,1813.65,1054.6,1912485.49,1813.55,direct,
74,1684584000,1817.6,1813.55,1813.55,1504.78,2731215.29,1814.06,direct,
75,1684587600,1816.27,1812.93,1814.06,1222.77,2218818.72,1814.64,direct,
76,1684591200,1820.56,1814.55,1814.64,4592.29,8352846.55,1819.98,direct,
77,1684594800,1821.28,1817.28,1819.98,2977.99,5418662.89,1818.07,direct,
78,1684598400,1818.77,1815.79,1818.07,1629.76,2961248.95,1816.55,direct,
79,1684602000,1827.87,1814.18,1816.55,7498.49,13647931.52,1827.44,direct,
80,1684605600,1829.44,1820.39,1827.44,6114.19,11167877.01,1820.53,direct,
81,1684609200,1823.04,1815.3,1820.53,4077.61,7417951.92,1821.95,direct,
82,1684612800,1823.49,1816.1,1821.95,6159.28,11209873.99,1817.09,direct,
83,1684616400,1818.26,1813.15,1817.09,6755.53,12260677.08,1817.75,direct,
84,1684620000,1819.11,1816.21,1817.75,1719.43,3125258.12,1818.86,direct,
85,1684623600,1820.76,1817.57,1818.86,1727.6,3142226.83,1820.02,direct,
86,1684627200,1828.16,1817.39,1820.02,5306.56,9672266.35,1827.13,direct,
87,1684630800,1828.49,1818.07,1827.13,2913.86,5309653.98,1818.3,direct,
88,1684634400,1820.14,1817.67,1818.3,1219.92,2218778.56,1819.46,direct,
89,1684638000,1819.98,1818.34,1819.46,956.15,1739348.39,1818.74,direct,
90,1684641600,1818.74,1815.99,1818.74,2599.94,4724245.59,1817.35,direct,
91,1684645200,1817.84,1814.72,1817.35,1403.24,2548588.33,1815.61,direct,
92,1684648800,1816.32,1814.03,1815.61,1276.69,2317148.03,1815.91,direct,
93,1684652400,1817.86,1814.53,1815.91,814.46,1479320.52,1817.5,direct,
94,1684656000,1817.51,1813.97,1817.5,1215.68,2206946.52,1816.23,direct,
95,1684659600,1817.84,1813.31,1816.23,1675.35,3041503.14,1817.46,direct,
96,1684663200,1817.57,1808.95,1817.46,2795.75,5068205.65,1810.8,direct,
97,1684666800,1813.81,1807.31,1810.8,3090.03,5593315.1,1810.06,direct,
98,1684670400,1815.21,1809.47,1810.06,2336.82,4233421.54,1814.55,direct,
99,1684674000,1814.77,1813.02,1814.55,1024.17,1857728.8,1813.37,direct,
100,1684677600,1818.29,1812.1,1813.37,2321.76,4215227.91,1812.78,direct,
101,1684681200,1817.5,1803.84,1812.78,5326.69,9636114.04,1808.1,direct,
102,1684684800,1811.34,1805.15,1808.1,4958.31,8962046.71,1808.0,direct,
103,1684688400,1809.26,1803.46,1808.0,3036.31,5486035.87,1807.46,direct,
104,1684692000,1809.35,1806.21,1807.46,2399.47,4337378.99,1807.22,direct,
105,1684695600,1810.83,1806.72,1807.22,1463.54,2647174.22,1810.77,direct,
106,1684699200,1812.34,1806.13,1810.77,2814.58,5094454.63,1806.39,direct,
107,1684702800,1806.82,1798.64,1806.39,5616.0,10121040.26,1804.37,direct,
108,1684706400,1807.56,1803.54,1804.37,2254.27,4070699.41,1805.99,direct,
109,1684710000,1808.77,1803.59,1805.99,1876.19,3389909.11,1805.42,direct,
110,1684713600,1807.59,1795.18,1805.42,6435.31,11580817.68,1799.59,direct,
111,1684717200,1802.08,1793.36,1799.59,4110.25,7388985.99,1794.22,direct,
112,1684720800,1803.81,1792.62,1794.22,3390.56,6098790.56,1802.09,direct,
113,1684724400,1803.97,1800.67,1802.09,1588.91,2863607.96,1801.31,direct,
114,1684728000,1805.09,1800.99,1801.31,1406.37,2535935.69,1803.0,direct,
115,1684731600,1805.15,1802.97,1803.0,1927.76,3477969.86,1804.44,direct,
116,1684735200,1814.8,1804.12,1804.44,5621.96,10178197.41,1809.59,direct,
117,1684738800,1811.94,1808.73,1809.59,2205.0,3991669.25,1811.42,direct,
118,1684742400,1817.55,1811.01,1811.42,4329.64,7856533.21,1811.98,direct,
119,1684746000,1819.24,1811.94,1811.98,2834.15,5146395.0,1817.73,direct,
120,1684749600,1820.12,1815.21,1817.73,3321.59,6036378.43,1817.3,direct,
121,1684753200,1817.61,1812.53,1817.3,3016.2,5471577.7,1814.26,direct,
122,1684756800,1816.54,1810.28,1814.26,4077.87,7396760.82,1810.71,direct,
123,1684760400,1828.7,1809.1,1810.71,14212.19,25891870.63,1822.44,direct,
124,1684764000,1824.69,1809.3,1822.44,10175.04,18495727.06,1818.67,direct,
125,1684767600,1821.22,1812.8,1818.67,4631.8,8415227.13,1816.92,direct,
126,1684771200,1820.05,1814.54,1816.92,5331.5,9690952.87,1817.92,direct,
127,1684774800,1820.06,1813.97,1817.92,6409.97,11643608.97,1817.37,direct,
128,1684778400,1823.6,1817.23,1817.37,6414.99,11680736.76,1819.7,direct,
129,1684782000,1820.25,1814.78,1819.7,5042.66,9162223.85,1816.23,direct,
130,1684785600,1819.63,1813.46,1816.23,3560.7,6468490.81,1818.58,direct,
131,1684789200,1825.33,1817.75,1818.58,4566.71,8319555.95,1821.02,direct,
132,1684792800,1823.79,1818.84,1821.02,2472.88,4503424.96,1818.84,direct,
133,1684796400,1819.65,1817.41,1818.84,2888.68,5252745.58,1817.8,direct,
134,1684800000,1824.18,1815.79,1817.8,3008.55,5475072.17,1816.73,direct,
135,1684803600,1841.61,1815.97,1816.73,14886.66,27296064.08,1834.78,direct,
136,1684807200,1844.23,1834.78,1834.78,8508.78,15653178.17,1842.52,direct,
137,1684810800,1870.55,1841.46,1842.52,24072.49,44764187.86,1865.83,direct,
138,1684814400,1868.78,1855.71,1865.83,8345.0,15535627.78,1857.57,direct,
139,1684818000,1861.31,1856.38,1857.57,5293.0,9840040.29,1858.13,direct,
140,1684821600,1862.68,1854.58,1858.13,3524.11,6552537.76,1856.47,direct,
141,1684825200,1856.86,1847.48,1856.47,5383.21,9970273.87,1853.9,direct,
142,1684828800,1858.0,1850.01,1853.9,3392.68,6289777.18,1856.66,direct,
143,1684832400,1857.75,1853.56,1856.66,2991.07,5550195.2,1855.71,direct,
144,1684836000,1857.74,1853.64,1855.71,3766.69,6991538.36,1857.21,direct,
145,1684839600,1857.8,1853.43,1857.21,3719.5,6902336.42,1855.0,direct,
146,1684843200,1856.63,1849.32,1855.0,5189.94,9622035.27,1852.31,direct,
147,1684846800,1853.8,1843.04,1852.31,9735.56,17995206.84,1847.24,direct,
148,1684850400,1857.45,1846.98,1847.24,8582.6,15888114.12,1856.39,direct,
149,1684854000,1860.41,1854.89,1856.39,5600.65,10401073.55,1857.24,direct,
150,1684857600,1857.68,1849.7,1857.24,7576.87,14041700.69,1850.11,direct,
151,1684861200,1853.65,1847.62,1850.11,6777.85,12539864.93,1850.06,direct,
152,1684864800,1851.99,1845.16,1850.06,7009.46,12958090.75,1845.67,direct,
153,1684868400,1853.27,1842.72,1845.67,5740.15,10612322.82,1851.99,direct,
154,1684872000,1857.31,1848.8,1851.99,4092.58,7583557.48,1854.64,direct,
155,1684875600,1855.52,1849.53,1854.64,3661.14,6782484.14,1849.73,direct,
156,1684879200,1854.58,1847.2,1849.73,2371.31,4390435.05,1854.5,direct,
157,1684882800,1857.1,1853.32,1854.5,3492.12,6478748.67,1854.47,direct,
158,1684886400,1854.74,1846.9,1854.47,3914.42,7242934.23,1849.82,direct,
159,1684890000,1851.08,1845.17,1849.82,4725.07,8731389.44,1845.61,direct,
160,1684893600,1848.1,1844.55,1845.61,2121.03,3916635.91,1846.5,direct,
161,1684897200,1846.76,1813.17,1846.5,18081.68,33044332.29,1822.51,direct,
162,1684900800,1827.96,1818.37,1822.51,4807.58,8766019.81,1827.85,direct,
163,1684904400,1828.96,1824.49,1827.85,4547.69,8305865.74,1826.56,direct,
164,1684908000,1826.74,1818.23,1826.56,3628.55,6610310.77,1821.32,direct,
165,1684911600,1823.67,1814.75,1821.32,3700.35,6733281.81,1814.98,direct,
166,1684915200,1818.81,1814.0,1814.98,3083.92,5603272.83,1818.81,direct,
167,1684918800,1821.45,1816.38,1818.81,3185.18,5794043.41,1817.36,direct,
168,1684922400,1817.63,1813.98,1817.36,2761.33,5014723.98,1815.88,direct,
169,1684926000,1817.95,1811.46,1815.88,3696.17,6705283.48,1816.22,direct,
170,1684929600,1818.76,1814.31,1816.22,3082.13,5599980.45,1817.18,direct,
171,1684933200,1818.47,1790.39,1817.18,20352.23,36705910.2,1803.58,direct,
172,1684936800,1803.58,1777.98,1803.58,19633.43,35117013.12,1787.53,direct,
173,1684940400,1795.74,1781.32,1787.53,16068.8,28750971.61,1793.68,direct,
174,1684944000,1794.05,1785.81,1793.68,6379.96,11416519.38,1789.86,direct,
175,1684947600,1795.89,1785.88,1789.86,6041.1,10824464.43,1793.21,direct,
176,1684951200,1794.48,1787.14,1793.21,6250.85,11193140.05,1788.45,direct,
177,1684954800,1798.37,1786.29,1788.45,11012.3,19746513.42,1792.58,direct,
178,1684958400,1808.65,1791.7,1792.58,9549.41,17201909.89,1804.31,direct,
179,1684962000,1809.06,1794.43,1804.31,6610.9,11920107.96,1800.4,direct,
180,1684965600,1803.63,1797.96,1800.4,5760.47,10374478.82,1799.45,direct,
181,1684969200,1803.18,1798.81,1799.45,2840.29,5115702.21,1799.99,direct,
182,1684972800,1806.4,1791.26,1799.99,7398.21,13317609.31,1792.38,direct,
183,1684976400,1798.07,1761.75,1792.38,23783.18,42179686.13,1776.91,direct,
184,1684980000,1780.76,1775.01,1776.91,3700.69,6579737.42,1779.95,direct,
185,1684983600,1782.82,1776.26,1779.95,3620.42,6444823.41,1781.18,direct,
186,1684987200,1782.01,1774.92,1781.18,4066.42,7231162.06,1779.23,direct,
187,1684990800,1784.41,1778.78,1779.23,2309.06,4112404.5,1784.01,direct,
188,1684994400,1787.33,1782.76,1784.01,2165.98,3865997.13,1784.08,direct,
189,1684998000,1784.92,1777.65,1784.08,5122.18,9121436.4,1778.69,direct,
190,1685001600,1786.85,1778.69,1778.69,3695.36,6592416.14,1785.27,direct,
191,1685005200,1788.96,1785.13,1785.27,4253.27,7602117.51,1787.58,direct,
192,1685008800,1789.28,1784.93,1787.58,2898.63,5178867.46,1786.08,direct,
193,1685012400,1791.42,1782.81,1786.08,5437.24,9715050.67,1789.88,direct,
194,1685016000,1808.06,1789.74,1789.88,14434.83,26030114.91,1802.07,direct,
195,1685019600,1805.99,1794.74,1802.07,8908.88,16029039.62,1799.57,direct,
196,1685023200,1803.7,1794.4,1799.57,6921.78,12451094.85,1799.44,direct,
197,1685026800,1801.13,1787.3,1799.44,8512.37,15266802.08,1791.45,direct,
198,1685030400,1799.17,1791.31,1791.45,9669.92,17366782.0,1797.28,direct,
199,1685034000,1807.18,1796.04,1797.28,6082.41,10959933.61,1804.82,direct,
200,1685037600,1809.51,1803.43,1804.82,6884.36,12432388.92,1805.71,direct,
201,1685041200,1817.69,1804.54,1805.71,9237.51,16737968.56,1809.13,direct,
202,1685044800,1813.69,1809.02,1809.13,4889.81,8857216.11,1810.35,direct,
203,1685048400,1810.35,1806.03,1810.35,2720.58,4917797.8,1807.91,direct,
204,1685052000,1809.64,1806.16,1807.91,2730.23,4934980.52,1807.67,direct,
205,1685055600,1812.3,1805.84,1807.67,4037.48,7302906.92,1806.11,direct,
206,1685059200,1808.54,1802.67,1806.11,3626.9,6547953.94,1805.45,direct,
207,1685062800,1809.15,1797.46,1805.45,7754.98,13975802.93,1802.04,direct,
208,1685066400,1804.59,1801.06,1802.04,1607.5,2898722.33,1802.19,direct,
209,1685070000,1808.43,1801.87,1802.19,1958.95,3537795.23,1807.64,direct,
210,1685073600,1809.6,1805.84,1807.64,1889.41,3415464.5,1808.37,direct,
211,1685077200,1808.98,1803.29,1808.37,2241.81,4047804.63,1803.71,direct,
212,1685080800,1812.59,1802.34,1803.71,2726.26,4927398.44,1811.95,direct,
213,1685084400,1817.54,1809.88,1811.95,6011.47,10902461.85,1817.16,direct,
214,1685088000,1818.4,1813.89,1817.16,4489.13,8152141.96,1814.72,direct,
215,1685091600,1814.95,1812.25,1814.72,2242.31,4066270.37,1813.8,direct,
216,1685095200,1814.95,1811.47,1813.8,1706.09,3094119.39,1813.99,direct,
217,1685098800,1816.08,1812.91,1813.62,6778.96,12289614.84,1812.91,multiply,BTC
218,1685102400,1822.53,1809.59,1812.84,7145.48,12976169.6,1814.91,direct,
219,1685106000,1828.61,1814.91,1814.91,10450.95,19049469.97,1823.37,direct,
220,1685109600,1838.54,1821.02,1823.37,18175.72,33282655.98,1830.9,direct,
221,1685113200,1837.88,1830.51,1830.9,8738.68,16026692.3,1831.49,direct,
222,1685116800,1832.91,1828.75,1831.49,6616.43,12115249.61,1828.96,direct,
223,1685120400,1831.02,1823.38,1828.96,5264.57,9619812.71,1825.08,direct,
224,1685124000,1834.9,1823.42,1825.08,6161.38,11269845.89,1832.42,direct,
225,1685127600,1837.65,1832.42,1832.42,6287.6,11536949.21,1836.48,direct,
226,1685131200,1838.17,1833.97,1836.48,4120.45,7566126.77,1835.4,direct,
227,1685134800,1836.74,1831.84,1835.4,3384.8,6207047.97,1831.95,direct,
228,1685138400,1832.81,1827.15,1831.95,2394.47,4384494.77,1827.4,direct,
229,1685142000,1830.8,1827.33,1827.4,2455.9,4493758.17,1828.69,direct,
230,1685145600,1829.22,1825.92,1828.69,1874.81,3426683.64,1827.46,direct,
231,1685149200,1830.97,1827.3,1827.46,1757.91,3215438.03,1830.91,direct,
232,1685152800,1834.25,1827.53,1830.91,2680.62,4908553.67,1834.04,direct,
233,1685156400,1836.86,1832.23,1834.04,2337.89,4289104.76,1834.96,direct,
234,1685160000,1836.25,1831.96,1834.96,1609.29,2952077.98,1834.93,direct,
235,1685163600,1835.52,1830.31,1834.93,1686.72,3091983.94,1832.58,direct,
236,1685167200,1834.31,1830.89,1832.58,1389.62,2546342.56,1833.64,direct,
237,1685170800,1833.98,1829.29,1833.64,1057.63,1937097.28,1830.68,direct,
238,1685174400,1830.8,1827.19,1830.68,1494.77,2733779.12,1829.0,direct,
239,1685178000,1831.0,1827.48,1829.0,1552.74,2840991.21,1827.79,direct,
240,1685181600,1828.71,1825.87,1827.79,1489.59,2721802.2,1827.56,direct,
241,1685185200,1829.31,1824.16,1827.56,2204.24,4026538.66,1827.79,direct,
242,1685188800,1830.78,1825.56,1827.79,2213.28,4046522.42,1829.03,direct,
243,1685192400,1832.95,1814.38,1829.03,4105.99,7491480.29,1820.8,direct,
244,1685196000,1827.03,1819.67,1820.8,3371.21,6147755.61,1823.97,direct,
245,1685199600,1825.44,1822.57,1823.97,1660.38,3027988.87,1824.29,direct,
246,1685203200,1824.85,1818.39,1824.29,2008.71,3658702.58,1822.77,direct,
247,1685206800,1826.35,1821.77,1822.77,1523.24,2778099.49,1824.94,direct,
248,1685210400,1829.94,1821.71,1824.94,3680.73,6721900.74,1822.61,direct,
249,1685214000,1828.04,1822.48,1822.61,1309.05,2389594.3,1827.04,direct,
